project_id,project_name,project_type,project_date,project_location,project_cost,project_price_to_customer,size_of_venue,project_duration,duration_units,network,playwright,genre,format
1,Exhilarating Concert,Music,20/10/2023,Paris,5794.1887,12385.21308,Small,1,hours,,,Classical,
2,Fantastic Film,Film,21/09/2023,Dunfermline,37817.46301,39692.08756,Small,12,days,,,,Anamorphic
3,Exuberant Screening,Film,17/02/2023,Glasgow,25959.58334,25125.2438116099,Small,12,hours,,,,Digital
4,Exuberant Performance,Music,19/12/2023,Berlin,49550.42566,50903.45385,Small,6,days,,,Hip-Hop,
5,Captivating Play,Theater,20/09/2023,Chicago,979.7027,926.601006494626,Small,12,days,,Neil Simon,,
6,Zesty Show,Music,01/08/2023,Glasgow,7376.27006,8767.54525,Large,11,hours,,,Pop,
7,Exuberant Show,Music,24/09/2023,Paris,34737.93047,49520.66254,Small,1,days,,,Misc,
8,Zany Program,TV,06/02/2023,Dunfermline,7004.19629,13872.54619,Large,12,days,FOX,,,
9,Awe-Inspiring Show,Theater,26/08/2023,Berlin,2335.53567,2657.36679,Large,11,days,,Ayad Akhtar,,
10,Mind-Blowing Production,Film,30/11/2023,Chicago,79524.53002,89383.96917,Medium,2,hours,,,,Anamorphic
11,Extraordinary Show,Music,19/01/2023,Stirling,6335.76622,14121.19805,Medium,6,days,,,Hip-Hop,
12,Funky Series,TV,06/05/2023,Berlin,8463.1339,8172.28128008628,Medium,6,days,NBC,,,
13,Captivating Screening,Film,23/04/2023,Toronto,2527.45448,2522.48221486494,Small,11,hours,,,,16mm
14,Astounding Performance,Music,06/08/2023,Stirling,22388.68116,44836.08885,Small,9,days,,,Folk,
15,Energetic Performance,Music,27/12/2023,Edinburgh,18483.5002,45334.58634,Small,6,days,,,Hip-Hop,
16,Exuberant Movie,Film,19/09/2023,Aberdeen,104365.94493,168617.06864,Large,4,hours,,,,16mm
17,Mesmerising Performance,Theater,25/05/2023,Paris,9750.8988,23649.66157,Large,2,days,,Ayad Akhtar,,
18,Wondrous Show,Music,18/06/2023,Chicago,17048.68138,16110.7002572814,Medium,7,hours,,,Rock,
19,Fierce Performance,Music,08/10/2023,Glasgow,1814.31019,1740.97269373277,Medium,5,days,,,Classical,
20,Glorious Film,Film,16/09/2023,New York,6834.49551,7476.77854,Medium,1,days,,,,Digital
21,Vibrant Experience,Theater,19/09/2023,Glasgow,14331.33634,18185.79946,Large,5,hours,,Annie Baker,,
22,Glorious Premiere,Film,29/12/2023,Dunfermline,39030.88965,41946.43528,Small,6,hours,,,,IMAX
23,Jubilant Program,TV,04/08/2023,Berlin,35434.24608,32045.4202062791,Medium,5,days,Showtime,,,
24,Fierce Jam,Music,21/06/2023,Edinburgh,37528.69816,55339.21342,Small,4,days,,,Jazz,
25,Extraordinary Screening,Film,12/05/2023,Vienna,13176.28853,26834.22269,Medium,2,days,,,,Panavision
26,Exuberant Jam,Music,06/01/2023,Paris,5071.8999,5065.58335,Large,6,hours,,,Jazz,
27,Exuberant Production,Film,20/07/2023,Edinburgh,92347.53217,91530.8325879008,Large,8,days,,,,35mm
28,Mind-Blowing Play,Theater,11/03/2023,Stirling,56232.11861,119648.95935,Small,2,days,,Tracy Letts,,
29,Jubilant Show,TV,13/10/2023,Glasgow,31842.56303,59443.42945,Small,1,days,NBC,,,
30,Joyous Show,TV,27/03/2023,Toronto,35043.10676,46571.50591,Small,9,hours,FOX,,,
31,Star-Studded Program,TV,01/08/2023,Edinburgh,5399.6651,9524.47656,Medium,7,hours,Showtime,,,
32,Exhilarating Series,TV,06/10/2023,Vienna,9765.76877,22779.39165,Large,7,days,HBO,,,
33,Captivating Production,Film,25/08/2023,Aberdeen,7708.91465,16758.35188,Medium,2,hours,,,,IMAX
34,Captivating Show,Theater,07/04/2023,Aberdeen,56826.75515,139179.56969,Small,12,days,,Quiara Alegría Hudes,,
